-42.7718308682,-42.7718308682,-42.7606830942,-42.7383951916,-42.7272550618,-42.7272550618,-42.7161174787,-42.6938499501,-42.6938499501,-42.6715926005,-42.6604677412,-42.6493454246,-42.6493454246,-42.6493454246,-42.6382256501,-42.6271084171,-42.6271084171,-42.6048815727,-42.5937719600,-42.5826648861,-42.5826648861,-42.5826648861,-42.5826648861,-42.5715603503,-42.5493588904,-42.5493588904,-42.5493588904,-42.5160757200,-42.5160757200,-42.5160757200,-42.4717336346,-42.4717336346,-42.4495777836,-42.4385036538,-42.4385036538,-42.4274320534,-42.4274320534,-42.4163629819,-42.4052964387,-42.4052964387,-42.3942324230,-42.3942324230,-42.3389502346,-42.3279013704,-42.3279013704,-42.3168550291,-42.3058112101,-42.3058112101,-42.2837311363,-42.2726948802,-42.2616611437,-42.2506299262,-42.2396012271,-42.2396012271,-42.2285750456,-42.2065302330,-42.1734818804,-42.1734818804,-42.1624707912,-42.1514622150,-42.1514622150,-42.1404561513,-42.1404561513,-42.1294525994
-42.1294525994,-42.1184515586,-42.1184515586,-42.1184515586,-42.0964570076,-42.0854634962,-42.0634839982,-42.0524980102,-42.0415145288,-42.0305335533,-42.0195550830,-42.0195550830,-42.0195550830,-42.0085791172,-41.9976056554,-41.9866346968,-41.9756662408,-41.9756662408,-41.9647002867,-41.9427758818,-41.9427758818,-41.9208614769,-41.9099080227,-41.8880086079,-41.8551782094,-41.8551782094,-41.8442397336,-41.8223702638,-41.8114392684,-41.8114392684,-41.8005107652,-41.7786612325,-41.7459056085,-41.7349920446,-41.7349920446,-41.7131723788,-41.6913626581,-41.6913626581,-41.6804615257,-41.6477730317,-41.6368818328,-41.6368818328,-41.6259931155,-41.6259931155,-41.6151068794,-41.6151068794,-41.6042231237,-41.5933418479,-41.5715867329,-41.5715867329,-41.5607128926,-41.5498415295,-41.5498415295,-41.5498415295,-41.5389726429,-41.5172422969,-41.5172422969,-41.4955218493,-41.4955218493,-41.4955218493,-41.4521106289,-41.4521106289,-41.4304198458,-41.4195781587
-41.3979021903,-41.3870679076,-41.3762360918,-41.3762360918,-41.3654067423,-41.3437554392,-41.3437554392,-41.3221139933,-41.3112969652,-41.3112969652,-41.3112969652,-41.3112969652,-41.3112969652,-41.3004823994,-41.3004823994,-41.3004823994,-41.3004823994,-41.2896702952,-41.2788606522,-41.2464464829,-41.2140544400,-41.1924720285,-41.1924720285,-41.1816845060,-41.1708994381,-41.1493366635,-41.1385589556,-41.1385589556,-41.0739441788,-41.0739441788,-41.0739441788,-41.0524255123,-41.0524255123,-41.0416698497,-41.0416698497,-41.0201658627,-41.0201658627,-40.9879282181,-40.9879282181,-40.9771872236,-40.9771872236,-40.9342476634,-40.9342476634,-40.9235188746,-40.9235188746,-40.9020686141,-40.8913471411,-40.8806281054,-40.8699115064,-40.8591973434,-40.8377763230,-40.8163650391,-40.8163650391,-40.8056630467,-40.7949634866,-40.7949634866,-40.7842663580,-40.7735716603,-40.7628793929,-40.7628793929,-40.7521895552,-40.7521895552,-40.7308171662,-40.7308171662
-40.7094544882,-40.7094544882,-40.6881015161,-40.6881015161,-40.6881015161,-40.6667582448,-40.6560902453,-40.6241007842,-40.6241007842,-40.6241007842,-40.6134424741,-40.6134424741,-40.6134424741,-40.5921331155,-40.5921331155,-40.5921331155,-40.5708334348,-40.5601872221,-40.5495434270,-40.5389020488,-40.5389020488,-40.5282630869,-40.5176265407,-40.5176265407,-40.4538579571,-40.4326210593,-40.4007837857,-40.3795709780,-40.3795709780,-40.3689681847,-40.3583677976,-40.3371742394,-40.3265810670,-40.3265810670,-40.3159902983,-40.3159902983,-40.2842324078,-40.2842324078,-40.2736512473,-40.2736512473,-40.2736512473,-40.2736512473,-40.2630724874,-40.2630724874,-40.2524961274,-40.2524961274,-40.2524961274,-40.2524961274,-40.2313506043,-40.2207814401,-40.2102146732,-40.2102146732,-40.2102146732,-40.2102146732,-40.2102146732,-40.2102146732,-40.2102146732,-40.1679715665,-40.1363143777,-40.1363143777,-40.1363143777,-40.1363143777,-40.1257667669,-40.1152215478
-40.1046787197,-40.1046787197,-40.0941382821,-40.0730645756,-40.0625313055,-40.0520004232,-40.0414719283,-40.0414719283,-40.0309458200,-40.0204220978,-40.0204220978,-40.0099007610,-40.0099007610,-39.9888652410,-39.9783510566,-39.9468227983,-39.9363181417,-39.9363181417,-39.9153159691,-39.9048184519,-39.8943233131,-39.8943233131,-39.8838305522,-39.8628521616,-39.8523665307,-39.8314023943,-39.8209238876,-39.7999739941,-39.7581026694,-39.7476407642,-39.7371812281,-39.7371812281,-39.7371812281,-39.7371812281,-39.7267240606,-39.7162692609,-39.7162692609,-39.6953667628,-39.6849190631,-39.6640307594,-39.6640307594,-39.6640307594,-39.6535901540,-39.6535901540,-39.6535901540,-39.6431519122,-39.6327160333,-39.6327160333,-39.6222825167,-39.5909961345,-39.5805720608,-39.5701503464,-39.5701503464,-39.5701503464,-39.5597309905,-39.5493139926,-39.5493139926,-39.5284870680,-39.5180771402,-39.5180771402,-39.5076695678,-39.4972643503,-39.4764609773,-39.4764609773
-39.4660628205,-39.4660628205,-39.4556670162,-39.4556670162,-39.4141073099,-39.4037232580,-39.3933415548,-39.3725851918,-39.3622105309,-39.3518382160,-39.3311006224,-39.3103724061,-39.3103724061,-39.3000118128,-39.2896535621,-39.2896535621,-39.2792976531,-39.2689440854,-39.2689440854,-39.2689440854,-39.2585928583,-39.2585928583,-39.2482439712,-39.2378974235,-39.2275532146,-39.2172113438,-39.1965346141,-39.1965346141,-39.1758672296,-39.1655370403,-39.1655370403,-39.1655370403,-39.1448836643,-39.1345604765,-39.1345604765,-39.1139210980,-39.1036049061,-39.0829795140,-39.0829795140,-39.0623634400,-39.0417566792,-39.0314567898,-39.0108639895,-38.9799922269,-38.9799922269,-38.9799922269,-38.9697062869,-38.9697062869,-38.9594226698,-38.9594226698,-38.9491413747,-38.9491413747,-38.9491413747,-38.9491413747,-38.9388624013,-38.9285857487,-38.9183114165,-38.9080394040,-38.9080394040,-38.9080394040,-38.8977697106,-38.8772372787,-38.8772372787,-38.8464560088
-38.8362002171,-38.8156955777,-38.8054467286,-38.7952001926,-38.7747140570,-38.7644744563,-38.7644744563,-38.7644744563,-38.7542371661,-38.7542371661,-38.7542371661,-38.7440021858,-38.7440021858,-38.7337695149,-38.7030853519,-38.6928619121,-38.6826407786,-38.6519912097,-38.6315696840,-38.6315696840,-38.6213623754,-38.6111573687,-38.5601668446,-38.5397867277,-38.5092337795,-38.4990540550,-38.4990540550,-38.4990540550,-38.4990540550,-38.4990540550,-38.4787014893,-38.4685286471,-38.4583580978,-38.4583580978,-38.4481898407,-38.4380238754,-38.4380238754,-38.4075397234,-38.3973829187,-38.3973829187,-38.3973829187,-38.3669262343,-38.3567785807,-38.3567785807,-38.3364901316,-38.3364901316,-38.3364901316,-38.3263493349,-38.3162108226,-38.3060745941,-38.3060745941,-38.2959406489,-38.2655525064,-38.2554276880,-38.2453051498,-38.2149512104,-38.2149512104,-38.1947266407,-38.1947266407,-38.1846177710,-38.1644068591,-38.1644068591,-38.1543048155,-38.1543048155
-38.1543048155,-38.1442050462,-38.1442050462,-38.1240123276,-38.1139193771,-38.1038286985,-38.1038286985,-38.0836541540,-38.0735702870,-38.0735702870,-38.0735702870,-38.0534093605,-38.0534093605,-38.0433322998,-37.9929809977,-37.9829175334,-37.9627973959,-37.9627973959,-37.9627973959,-37.9326341590,-37.9326341590,-37.9225842694,-37.9225842694,-37.9024912707,-37.8924481604,-37.8623323785,-37.8522982989,-37.8522982989,-37.8522982989,-37.8422664754,-37.8422664754,-37.8422664754,-37.8222095946,-37.8121845361,-37.8121845361,-37.7921411798,-37.7821228808,-37.7821228808,-37.7620930382,-37.7620930382,-37.7520814934,-37.7420721989,-37.7320651539,-37.6920594580,-37.6920594580,-37.6920594580,-37.6820636521,-37.6720700922,-37.6720700922,-37.6720700922,-37.6620787777,-37.6520897081,-37.6520897081,-37.6321183009,-37.6321183009,-37.6321183009,-37.6221359623,-37.6221359623,-37.6221359623,-37.6021780116,-37.5922023985,-37.5822290261,-37.5722578937,-37.5622890008
-37.5423579311,-37.5423579311,-37.5323957531,-37.5224358121,-37.5224358121,-37.5124781077,-37.5025226393,-37.5025226393,-37.5025226393,-37.5025226393,-37.4925694061,-37.4925694061,-37.4726696434,-37.4726696434,-37.4229593133,-37.4130239414,-37.4130239414,-37.4030907995,-37.4030907995,-37.3931598870,-37.3931598870,-37.3931598870,-37.3832312032,-37.3832312032,-37.3832312032,-37.3832312032,-37.3733047477,-37.3733047477,-37.3733047477,-37.3633805199,-37.3633805199,-37.3534585190,-37.3534585190,-37.3435387446,-37.3237058728,-37.3137927741,-37.3137927741,-37.3137927741,-37.2741626145,-37.2345680022,-37.2246748990,-37.2147840145,-37.2147840145,-37.2048953483,-37.2048953483,-37.2048953483,-37.1950088996,-37.1851246679,-37.1653628531,-37.1653628531,-37.1554852689,-37.1357367437,-37.1159970724,-37.1061305555,-37.0962662503,-37.0864041562,-37.0568311346,-37.0469778790,-37.0371268317,-37.0371268317,-37.0272779919,-37.0272779919,-37.0272779919,-37.0174313590
-37.0075869327,-37.0075869327,-36.9977447121,-36.9977447121,-36.9879046968,-36.9682312795,-36.9387376781,-36.9289108819,-36.9289108819,-36.9190862868,-36.8798099061,-36.8503757039,-36.8503757039,-36.8405686968,-36.8405686968,-36.8111608484,-36.8111608484,-36.7915665877,-36.7915665877,-36.7817727471,-36.7621916424,-36.7524043771,-36.7426193024,-36.7328364178,-36.7132772163,-36.7132772163,-36.7035008982,-36.6839548247,-36.6644174972,-36.6644174972,-36.6546521118,-36.6546521118,-36.6448889113,-36.6351278949,-36.6253690621,-36.6058579452,-36.6058579452,-36.6058579452,-36.5863555557,-36.5766076323,-36.5668618891,-36.5571183254,-36.5571183254,-36.5376377345,-36.4889743585,-36.4403653554,-36.4403653554,-36.4306500732,-36.4112260224,-36.4112260224,-36.3821062218,-36.3433101780,-36.3336165841,-36.3142358926,-36.3045487939,-36.2658220325,-36.2464716237,-36.2464716237,-36.2367996603,-36.2367996603,-36.2367996603,-36.2271298568,-36.2271298568,-36.2174622126
-36.2174622126,-36.1788132173,-36.1691563610,-36.1595016605,-36.1595016605,-36.1498491153,-36.1305504885,-36.0823415983,-36.0727062746,-36.0438132018,-36.0341864751,-35.9668594943,-35.9668594943,-35.9572499339,-35.9476425168,-35.9380372423,-35.9380372423,-35.9284341099,-35.9284341099,-35.9284341099,-35.9092342690,-35.9092342690,-35.8900429895,-35.8900429895,-35.8804505589,-35.8804505589,-35.8037880569,-35.7942148534,-35.7846437835,-35.7750748465,-35.7750748465,-35.7559433690,-35.7463808274,-35.7368204164,-35.7272621356,-35.7177059842,-35.7177059842,-35.7081519617,-35.6604137637,-35.6604137637,-35.6508725030,-35.6413333672,-35.6317963558,-35.6222614682,-35.6127287039,-35.6031980622,-35.5746188677,-35.5650967111,-35.5555766744,-35.5555766744,-35.5555766744,-35.5460587569,-35.5270292775,-35.5270292775,-35.5270292775,-35.5270292775,-35.5175177145,-35.5080082685,-35.5080082685,-35.5080082685,-35.4889957252,-35.4889957252,-35.4794926268,-35.4794926268
-35.4604927736,-35.4415013749,-35.4320088446,-35.4225184261,-35.4035439227,-35.4035439227,-35.3940598366,-35.3845778602,-35.3561445831,-35.3561445831,-35.3466710396,-35.3466710396,-35.3087979283,-35.2993349132,-35.2898740022,-35.2898740022,-35.2804151947,-35.2804151947,-35.2804151947,-35.2709584900,-35.2709584900,-35.2520513870,-35.2520513870,-35.2426009876,-35.2331526887,-35.2331526887,-35.2331526887,-35.2237064900,-35.2237064900,-35.2142623907,-35.2142623907,-35.2048203904,-35.1953804884,-35.1953804884,-35.1859426843,-35.1859426843,-35.1765069774,-35.1765069774,-35.1765069774,-35.1670733672,-35.1670733672,-35.1670733672,-35.1576418531,-35.1576418531,-35.1482124345,-35.1482124345,-35.1387851110,-35.1387851110,-35.1293598819,-35.1293598819,-35.1293598819,-35.1199367467,-35.1010967556,-35.1010967556,-35.0916798986,-35.0728524589,-35.0540333813,-35.0540333813,-35.0540333813,-35.0446269768,-35.0446269768,-35.0070222416,-34.9976262757,-34.9788406013
-34.9694508917,-34.9694508917,-34.9600632665,-34.9600632665,-34.9600632665,-34.9506777250,-34.9506777250,-34.9506777250,-34.9506777250,-34.9506777250,-34.9412942668,-34.9412942668,-34.9319128913,-34.9319128913,-34.9225335978,-34.9131563859,-34.9037812550,-34.9037812550,-34.9037812550,-34.9037812550,-34.8944082045,-34.8944082045,-34.8944082045,-34.8756683425,-34.8475741389,-34.8382135592,-34.8288550561,-34.7914417976,-34.7914417976,-34.7540617188,-34.7447218792,-34.7260484124,-34.7260484124,-34.7167147840,-34.6887263123,-34.6887263123,-34.6887263123,-34.6794009577,-34.6700776702,-34.6700776702,-34.6700776702,-34.6700776702,-34.6607564491,-34.6607564491,-34.6607564491,-34.6514372940,-34.6514372940,-34.6048724881,-34.5955657170,-34.5862610079,-34.5862610079,-34.5676577738,-34.5490627812,-34.5211857355,-34.5118975029,-34.5026113274,-34.4933272085,-34.4747651378,-34.4747651378,-34.4747651378,-34.4654871851,-34.4654871851,-34.4562112866,-34.4283959116
-34.4283959116,-34.4098625896,-34.3728205530,-34.3728205530,-34.3635651672,-34.3543118296,-34.3450605397,-34.3358112969,-34.3265641007,-34.3265641007,-34.3173189505,-34.3080758458,-34.2895957706,-34.2895957706,-34.2803587990,-34.2803587990,-34.2434313398,-34.2434313398,-34.2434313398,-34.2249798588,-34.2249798588,-34.2249798588,-34.1973179357,-34.1881013720,-34.1788868461,-34.1696743574,-34.1512554895,-34.1420491092,-34.1328447639,-34.1236424531,-34.1144421762,-34.1144421762,-34.1052439327,-34.1052439327,-34.0960477220,-34.0960477220,-34.0960477220,-34.0868535436,-34.0868535436,-34.0868535436,-34.0776613970,-34.0684712815,-34.0592831967,-34.0500971419,-34.0225511528,-34.0225511528,-34.0041973005,-33.9675139131,-33.9583481292,-33.9583481292,-33.9491843693,-33.9491843693,-33.9400226330,-33.9217052288,-33.9217052288,-33.9125495598,-33.9033959121,-33.8942442853,-33.8942442853,-33.8850946787,-33.8576579749,-33.8576579749,-33.8485164439,-33.8485164439
-33.8211039538,-33.8211039538,-33.8119704896,-33.7845821869,-33.7845821869,-33.7754567809,-33.7754567809,-33.7663333880,-33.7663333880,-33.7572120078,-33.7572120078,-33.7572120078,-33.7389752830,-33.7116352769,-33.6934186540,-33.6843133552,-33.6479122321,-33.6388169666,-33.6297237062,-33.6297237062,-33.6206324502,-33.6115431982,-33.6024559496,-33.6024559496,-33.5570497386,-33.5389012591,-33.5389012591,-33.5298300182,-33.5298300182,-33.5298300182,-33.5207607759,-33.5207607759,-33.5116935315,-33.5026282846,-33.4935650346,-33.4845037810,-33.4754445232,-33.4754445232,-33.4663872607,-33.4573319930,-33.4573319930,-33.4482787195,-33.4392274396,-33.4392274396,-33.4392274396,-33.4120855567,-33.4030422462,-33.3488241745,-33.3397947895,-33.3217419805,-33.3217419805,-33.3217419805,-33.3127185555,-33.3036971160,-33.2946776616,-33.2856601918,-33.2676312035,-33.2676312035,-33.2676312035,-33.2406025914,-33.2406025914,-33.2315970174,-33.2225934241,-33.2135918111
-33.1955945235,-33.1955945235,-33.1776051503,-33.1596236873,-33.1506359208,-33.1506359208,-33.1326663150,-33.1236844746,-33.1236844746,-33.1147046086,-33.0967507974,-33.0788048771,-33.0788048771,-33.0698348747,-33.0698348747,-33.0698348747,-33.0608668434,-33.0608668434,-33.0429366920,-33.0339745708,-33.0339745708,-33.0339745708,-33.0250144187,-33.0250144187,-33.0160562349,-33.0071000191,-33.0071000191,-33.0071000191,-32.9891934890,-32.9712948242,-32.9623484399,-32.9534040204,-32.9444615650,-32.9444615650,-32.9355210732,-32.9355210732,-32.9265825446,-32.9176459785,-32.9176459785,-32.9176459785,-32.9176459785,-32.9176459785,-32.9087113745,-32.9087113745,-32.8997787320,-32.8997787320,-32.8997787320,-32.8908480505,-32.8640677664,-32.8640677664,-32.8640677664,-32.8283881425,-32.8283881425,-32.8194731297,-32.8194731297,-32.8105600730,-32.8105600730,-32.8016489720,-32.8016489720,-32.7927398262,-32.7927398262,-32.7927398262,-32.7749273977,-32.7749273977
-32.7749273977,-32.7571227834,-32.7571227834,-32.7482234053,-32.7393259790,-32.7215369803,-32.7037557830,-32.7037557830,-32.6948681086,-32.6859823829,-32.6504589572,-32.6504589572,-32.6415829675,-32.6415829675,-32.6327089233,-32.6327089233,-32.6238368241,-32.6238368241,-32.6238368241,-32.6060984589,-32.6060984589,-32.5706450460,-32.5263719565,-32.5175231568,-32.4821473350,-32.4733082211,-32.4644710428,-32.4644710428,-32.4556357994,-32.4468024906,-32.4468024906,-32.4468024906,-32.4379711158,-32.4291416744,-32.4114885899,-32.4114885899,-32.4114885899,-32.4026649457,-32.3850234509,-32.3850234509,-32.3762055992,-32.3585756846,-32.3233389958,-32.3233389958,-32.3233389958,-32.3233389958,-32.3145346414,-32.2881331329,-32.2793364798,-32.2793364798,-32.2705417507,-32.2705417507,-32.2617489451,-32.2617489451,-32.2617489451,-32.2529580624,-32.2353820639,-32.2265969469,-32.2178137508,-32.2090324750,-32.2090324750,-32.2090324750,-32.1914756823,-32.1827001644
-32.1827001644,-32.1651548828,-32.1651548828,-32.1388513379,-32.1388513379,-32.1388513379,-32.1388513379,-32.1300873216,-32.1213252204,-32.1213252204,-32.1125650337,-32.1125650337,-32.1125650337,-32.0950504020,-32.0862959560,-32.0862959560,-32.0775434224,-32.0687928009,-32.0687928009,-32.0687928009,-32.0687928009,-32.0687928009,-32.0687928009,-32.0600440907,-32.0600440907,-32.0600440907,-32.0600440907,-32.0600440907,-32.0512972915,-32.0425524027,-32.0163291936,-32.0075919412,-31.9988565966,-31.9901231593,-31.9901231593,-31.9901231593,-31.9901231593,-31.9813916287,-31.9726620044,-31.9726620044,-31.9552084725,-31.9203242605,-31.9203242605,-31.9116079653,-31.9028935722,-31.8941810807,-31.8854704901,-31.8767618002,-31.8767618002,-31.8680550102,-31.8680550102,-31.8593501197,-31.8593501197,-31.8506471281,-31.8158541413,-31.8071606368,-31.8071606368,-31.7897793149,-31.7810914964,-31.7810914964,-31.7637215418,-31.7550394047,-31.7463591603,-31.7376808082
-31.7376808082,-31.7290043477,-31.7203297785,-31.6769852821,-31.6683220492,-31.6683220492,-31.6510012456,-31.6336879882,-31.6250341880,-31.6077322421,-31.6077322421,-31.5817934517,-31.5817934517,-31.5645103378,-31.5558716032,-31.5558716032,-31.5213354683,-31.5213354683,-31.5040786758,-31.5040786758,-31.4782075692,-31.4695876202,-31.4695876202,-31.4609695469,-31.4609695469,-31.4523533489,-31.4523533489,-31.4523533489,-31.4437390255,-31.4351265763,-31.4351265763,-31.4351265763,-31.4006955114,-31.3920924255,-31.3920924255,-31.3920924255,-31.3748918665,-31.3662943924,-31.3576987879,-31.3491050525,-31.3491050525,-31.3405131856,-31.3319231867,-31.3147487911,-31.3147487911,-31.2975818615,-31.2890011951,-31.2718454569,-31.2718454569,-31.2375563436,-31.2289887213,-31.2204229605,-31.2204229605,-31.2118590605,-31.2118590605,-31.1861785206,-31.1861785206,-31.1690674558,-31.1605147104,-31.1519638223,-31.1519638223,-31.1434147910,-31.1177788328,-31.1177788328
-31.1177788328,-31.1092372236,-31.1006974686,-31.0921595674,-31.0921595674,-31.0836235195,-31.0836235195,-31.0836235195,-31.0750893242,-31.0665569812,-31.0665569812,-31.0665569812,-31.0580264899,-31.0494978498,-31.0239230317,-31.0239230317,-31.0154017913,-30.9983648560,-30.9983648560,-30.9813353113,-30.9813353113,-30.9813353113,-30.9728233092,-30.9728233092,-30.9558048428,-30.9302909802,-30.9217900472,-30.8962983047,-30.8962983047,-30.8962983047,-30.8878047410,-30.8793130184,-30.8793130184,-30.8708231363,-30.8708231363,-30.8623350942,-30.8623350942,-30.8029702786,-30.8029702786,-30.7944969387,-30.7690879299,-30.7690879299,-30.7690879299,-30.7521577615,-30.7352349249,-30.7352349249,-30.7267762548,-30.7267762548,-30.7183194162,-30.7098644086,-30.7014112313,-30.7014112313,-30.7014112313,-30.6845103662,-30.6845103662,-30.6676168169,-30.6507305793,-30.6507305793,-30.6254149236,-30.6254149236,-30.6254149236,-30.6169800232,-30.6169800232,-30.6001156966
